team,city,state_cd,region,stadium_lat,stadium_long,strLeague
,,DE,SA,NULL,NULL,none
Kansas City Royals,Kansas City,MO,WNC,39.051,-94.48,MLB
,,WI,ENC,NULL,NULL,none
Washington Nationals,Washington,DC,SA,38.873,-77.008,MLB
San Antonio Spurs,San Antonio,TX,WSC,29.427,-98.438,NBA
Los Angeles Clippers,Los Angeles,CA,PAC,34.043,-118.267,NBA
Oklahoma City Thunder,Oklahoma City,OK,WSC,35.463,-97.515,NBA
Minnesota Timberwolves,Minneapolis,MN,WNC,44.979,-93.276,NBA
Los Angeles Dodgers,Los Angeles,CA,PAC,34.074,-118.24,MLB
,,HI,oth,NULL,NULL,none
New York Yankees,Bronx,NY,MA,40.829,-73.926,MLB
Toronto Raptors,Toronto,Ontario,Ontario,43.643,-79.379,NBA
Pittsburgh Pirates,Pittsburgh,PA,MA,40.447,-80.006,MLB
,,CO,MNT,NULL,NULL,none
Indiana Pacers,Indianapolis,IN,ENC,39.764,-86.156,NBA
,,NM,MNT,NULL,NULL,none
Tampa Bay Rays,Tampa Bay,FL,SA,27.768,-82.653,MLB
Miami Heat,Miami,FL,SA,25.781,-80.188,NBA
,,ND,WNC,NULL,NULL,none
,,MN,WNC,NULL,NULL,none
,,MA,NE,NULL,NULL,none
,,OR,PAC,NULL,NULL,none
New York Mets,New York,NY,MA,40.757,-73.846,MLB
Milwaukee Brewers,Milwaukee,WI,ENC,43.028,-87.971,MLB
,,AZ,MNT,NULL,NULL,none
,,IL,ENC,NULL,NULL,none
Golden State Warriors,San Francisco,CA,PAC,37.768,-122.388,NBA
Milwaukee Bucks,Milwaukee,WI,ENC,43.044,-87.917,NBA
Philadelphia 76ers,Philadelphia,PA,MA,39.901,-75.172,NBA
,,PA,MA,NULL,NULL,none
,,LA,WSC,NULL,NULL,none
,,OH,ENC,NULL,NULL,none
Cleveland Cavaliers,Cleveland,OH,ENC,41.496,-81.688,NBA
,,AR,WSC,NULL,NULL,none
Miami Marlins,Miami,FL,SA,25.778,-80.22,MLB
Chicago White Sox,Chicago,IL,ENC,41.83,-87.634,MLB
,,SD,WNC,NULL,NULL,none
,,MS,ESC,NULL,NULL,none
Oakland Athletics,Oakland,CA,PAC,37.752,-122.201,MLB
,,MD,SA,NULL,NULL,none
Arizona Diamondbacks,Phoenix,AZ,MNT,33.445,-112.067,MLB
Portland Trail Blazers,Portland,OR,PAC,45.532,-122.667,NBA
,,NY,MA,NULL,NULL,none
,,NJ,MA,NULL,NULL,none
,,KY,ESC,NULL,NULL,none
,,OK,WSC,NULL,NULL,none
Dallas Mavericks,Dallas,TX,WSC,32.791,-96.81,NBA
,,AK,oth,NULL,NULL,none
,,AL,ESC,NULL,NULL,none
Cleveland Indians,Cleveland,OH,ENC,41.496,-81.685,MLB
Denver Nuggets,Denver,CO,MNT,39.749,-105.008,NBA
Brooklyn Nets,New York City,NY,MA,40.683,-73.975,NBA
Cincinnati Reds,Cincinnati,OH,ENC,39.098,-84.507,MLB
,,WV,SA,NULL,NULL,none
Phoenix Suns,Phoenix,AZ,MNT,33.446,-112.071,NBA
,,WY,MNT,NULL,NULL,none
Toronto Blue Jays,Toronto,NULL,NULL,43.641,-79.389,MLB
Sacramento Kings,Sacramento,CA,PAC,38.649,-121.518,NBA
,,NV,MNT,NULL,NULL,none
,,VA,SA,NULL,NULL,none
St. Louis Cardinals,St. Louis,MO,WNC,38.623,-90.193,MLB
,,ID,MNT,NULL,NULL,none
,,PR,oth,NULL,NULL,none
,,NC,SA,NULL,NULL,none
Houston Rockets,Houston,TX,WSC,29.751,-95.362,NBA
Texas Rangers,Arlington,TX,WSC,32.747,-97.084,MLB
Charlotte Hornets,Charlotte,NC,SA,35.225,-80.839,NBA
,,MT,MNT,NULL,NULL,none
Houston Astros,Houston,TX,WSC,29.757,-95.356,MLB
,,NH,NE,NULL,NULL,none
Atlanta Hawks,Atlanta,GA,SA,33.757,-84.396,NBA
,,WA,PAC,NULL,NULL,none
Minnesota Twins,Minneapolis,MN,WNC,44.982,-93.278,MLB
,,KS,WNC,NULL,NULL,none
Boston Red Sox,Boston,MA,NE,42.346,-71.098,MLB
Boston Celtics,Boston,MA,NE,42.366,-71.062,NBA
Baltimore Orioles,Baltimore,MD,SA,39.284,-76.622,MLB
,,VT,NE,NULL,NULL,none
,,IN,ENC,NULL,NULL,none
,,RI,NE,NULL,NULL,none
,,SC,SA,NULL,NULL,none
San Francisco Giants,San Francisco,CA,PAC,37.779,-122.389,MLB
Detroit Pistons,Detroit,MI,ENC,42.697,-83.246,NBA
New Orleans Pelicans,New Orleans,LA,WSC,29.949,-90.082,NBA
,,TX,WSC,NULL,NULL,none
,,CA,PAC,NULL,NULL,none
,,FL,SA,NULL,NULL,none
Philadelphia Phillies,Philadelphia,PA,MA,39.906,-75.166,MLB
Atlanta Braves,Atlanta,GA,SA,33.89,-84.468,MLB
,,CT,NE,NULL,NULL,none
Orlando Magic,Orlando,FL,SA,28.539,-81.384,NBA
,,UT,MNT,NULL,NULL,none
,,NE,WNC,NULL,NULL,none
,,GA,SA,NULL,NULL,none
Los Angeles Lakers,Los Angeles,CA,PAC,34.043,-118.267,NBA
San Diego Padres,San Diego,CA,PAC,32.707,-117.157,MLB
Utah Jazz,Salt Lake City,UT,MNT,40.768,-111.901,NBA
Chicago Cubs,Chicago,IL,ENC,41.948,-87.656,MLB
Colorado Rockies,Denver,CO,MNT,39.756,-104.994,MLB
Memphis Grizzlies,Memphis,TN,ESC,35.138,-90.051,NBA
Los Angeles Angels,Anaheim,CA,PAC,33.8,-117.883,MLB
Detroit Tigers,Detroit,MI,ENC,42.339,-83.049,MLB
,,MI,ENC,NULL,NULL,none
,,DC,SA,NULL,NULL,none
Chicago Bulls,Chicago,IL,ENC,41.881,-87.674,NBA
,,TN,ESC,NULL,NULL,none
Seattle Mariners,Seattle,WA,PAC,47.591,-122.333,MLB
,,ME,NE,NULL,NULL,none
,,IA,WNC,NULL,NULL,none
Washington Wizards,Washington,DC,SA,38.898,-77.021,NBA
New York Knicks,New York City,NY,MA,40.751,-73.994,NBA
,,MO,WNC,NULL,NULL,none
